title,genre,platform,publisher,developer,release_date,active_players_24h,user_rating,min_os_req,release_year
Overwatch,Shooter,PC (Windows),Activision Blizzard,Blizzard Entertainment,2022-10-04,31658,3.05946335933773,Windows 10 64-bit ,2022
PUBG: BATTLEGROUNDS,Shooter,PC (Windows),"KRAFTON, Inc.","KRAFTON, Inc.",2022-01-12,41427,4.175589264839024,"64-bit Windows 7, Windows 8.1, Windows 10",2022
Enlisted,Shooter,PC (Windows),Gaijin Entertainment,Darkflow Software,2021-04-08,37213,3.862680798614721,Windows 7 / 8 / 10 64bit,2021
Neverness to Everness,RPG,PC (Windows),Perfect World Entertainment,Hotta Studio,2026-04-29,29519,3.222063395183608,Windows 10 / 11,2026
FragPunk,Shooter,PC (Windows),Bad Guitar Studio,Bad Guitar Studio,2025-03-06,19941,4.744560637289437,Windows 10 64-bit or newer,2025
Throne And Liberty,MMORPG,PC (Windows),Amazon Games,NCSoft,2024-10-01,33919,4.007996132121948,Windows 10（64-bit),2024
Fall Guys,Battle Royale,PC (Windows),Mediatonic,Mediatonic,2020-08-04,39484,3.6519146654037296,Windows 10 64bit,2020
Game Of Thrones Winter Is Coming,Strategy,Web Browser,GTArcade,YOOZOO Games ,2019-11-14,8485,3.4080607202509565,Not Specified,2019
Elvenar,Strategy,Web Browser,InnoGames,InnoGames,2015-04-08,23180,4.038347594453407,Not Specified,2015
Neverwinter,MMORPG,PC (Windows),Perfect World Entertainment,Cryptic Studios,2013-12-06,4510,3.711728617381756,"Windows® XP, Windows Vista, Windows 7 or Windows 8 ",2013
Lost Ark,ARPG,PC (Windows),Amazon Games,Smilegate RPG,2022-02-11,13673,4.234437297868237,Windows 10 (64-bit only),2022
Genshin Impact,Action RPG,PC (Windows),miHoYo,miHoYo,2020-09-28,22200,3.9545535832830616,Windows 7 SP1 64-bit,2020
Hero Wars: Dominion Era,MMORPG,Web Browser,Nexters,Nexters,2016-10-01,44401,3.106105879688494,Not Specified,2016
